"BIC";"Active";"Name";"City";"Address";"Phone"
"ABLTBY22";"Да";"ЗАО ""Абсолютбанк""";"Минск";"220023, г. Минск, пр. Независимости, 95";"+375 (29) 675-45-78"
"AEBKBY2X";"Да";"ЗАО ""БТА Банк""";"Минск";"220123, г. Минск, ул. В. Хоружей, 20";"+375 (17) 334-54-34"
"AKBBBY21100";"Да";"ФИЛИАЛ N100 БРЕСТСКОЕ ОБЛ. УПРАВЛЕНИЕ ОАО ""АСБ БЕЛАРУСБАНК""";"Брест";"224020, г. Брест, ул. Московская, 202";"+375 (162) 27-75-21"
"AKBBBY21113";"Да";"ФИЛИАЛ N113 ОАО ""АСБ БЕЛАРУСБАНК""";"Кобрин";"225306, г. Кобрин, ул. Суворова, 27";"+375 (1642) 7-75-55"
"AKBBBY21121";"Да";"ФИЛИАЛ N121 ОАО ""АСБ БЕЛАРУСБАНК""";"Пинск";"225702, г. Пинск, ул. Иркутско-Пинской дивизии, 35А";"+375 (165) 32-41-80"
"AKBBBY21200";"Да";"ФИЛИАЛ N200 ВИТЕБСКОЕ ОБЛ. УПРАВЛЕНИЕ ОАО ""АСБ БЕЛАРУСБАНК""";"Витебск";"210015, г. Витебск, ул. Ленина, 10Б";"+375 (212) 20-48-03"
"AKBBBY21214";"Да";"ФИЛИАЛ N214 ОАО ""АСБ БЕЛАРУСБАНК""";"Новополоцк";"211448, г. Новополоцк, ул. Дружбы, 4";"+375 (214) 59-90-04"
"AKBBBY21215";"Да";"ФИЛИАЛ N215 ОАО ""АСБ БЕЛАРУСБАНК""";"Орша";"211388, г. Орша, ул. Владимира Ленина, 81";"+375 (216) 28-02-11"
"AKBBBY21216";"Да";"ФИЛИАЛ N216 ОАО ""АСБ БЕЛАРУСБАНК""";"Полоцк";"211415, г. Полоцк, ул. Ф. Скорины, 4";"+375 (214) 41-43-92"
"AKBBBY21300";"Да";"ФИЛИАЛ N 300 ГОМЕЛЬСКОЕ ОБЛ. УПРАВЛЕНИЕ ОАО ""АСБ БЕЛАРУСБАНК""";"Гомель";"246001, г. Гомель, ул. Фрунзе, 6А";"+375 (232) 79-14-00"
"AKBBBY21302";"Да";"ФИЛИАЛ N302 ОАО ""АСБ БЕЛАРУСБАНК""";"Гомель";"246018, г. Гомель, пр. Космонавтов, 32";"+375 (232) 30-37-35"
"AKBBBY21312";"Да";"ФИЛИАЛ N312 ОАО ""АСБ БЕЛАРУСБАНК""";"Жлобин";"246172, г. Жлобин, ул. Урицкого, 86";"+375 (2334) 7-80-02"
"AKBBBY21317";"Да";"ФИЛИАЛ N317 ОАО ""АСБ БЕЛАРУСБАНК""";"Мозырь";"247777, г. Мозырь, ул. Ленинская, 6";"+375 (236) 21-02-00"
"AKBBBY21400";"Да";"ФИЛИАЛ N400 ГРОДНЕНСКОЕ ОБЛ. УПРАВЛЕНИЕ ОАО ""АСБ БЕЛАРУСБАНК""";"Гродно";"230011, г. Гродно, ул. Новооктябрьская, 5";"+375 (152) 73-71-99"
"AKBBBY21402";"Да";"ФИЛИАЛ N402 ОАО ""АСБ БЕЛАРУСБАНК""";"Волковыск";"231900, г. Волковыск, ул. Советская, 20";"+375 (1512) 4-31-36"
"AKBBBY21413";"Да";"ФИЛИАЛ N413 ОАО ""АСБ БЕЛАРУСБАНК""";"Лида";"231300, г. Лида, ул. Советская, 10";"+375 (154) 53-91-05"
"AKBBBY21500";"Да";"ФИЛИАЛ N500 - МИНСКОЕ УПРАВЛЕНИЕ ОАО ""АСБ БЕЛАРУСБАНК""";"Минск";"220116, г. Минск, пр. Дзержинского, 69/1";"+375 (17) 279-48-79"
"AKBBBY21510";"Да";"ФИЛИАЛ N510 ОАО ""АСБ БЕЛАРУСБАНК""";"Минск";"220029, г. Минск, ул. Куйбышева, 18";"+375 (17) 239-04-01"
"AKBBBY21511";"Да";"ФИЛИАЛ N511 ОАО ""СБ БЕЛАРУСБАНК""";"Минск";"220037, г. Минск, ул. Долгобродская, 1";"+375 (17) 389-45-00"
"AKBBBY21514";"Да";"ФИЛИАЛ N514 ОАО ""АСБ БЕЛАРУСБАНК""";"Минск";"220100, г. Минск, ул. Сурганова, 47А";"+375 (17) 292-67-05"
"AKBBBY21527";"Да";"ФИЛИАЛ N527 ""БЕЛЖЕЛДОР"" ОАО ""АСБ БЕЛАРУСБАНК""";"Минск";"220039, г. Минск, ул. Воронянского, 7А";"+375 (17) 213-21-23"
